quran_54:41	{"kind":"quran_corpus","verse_key":"54:41","surah":"54","ayah":"41","source":"Local English Tafsir","hash":"quran_54:41"}
quran_54:42	{"kind":"quran_corpus","verse_key":"54:42","surah":"54","ayah":"42","source":"Local English Tafsir","hash":"quran_54:42"}
quran_54:43	{"kind":"quran_corpus","verse_key":"54:43","surah":"54","ayah":"43","source":"Local English Tafsir","hash":"quran_54:43"}
quran_54:44	{"kind":"quran_corpus","verse_key":"54:44","surah":"54","ayah":"44","source":"Local English Tafsir","hash":"quran_54:44"}
quran_54:45	{"kind":"quran_corpus","verse_key":"54:45","surah":"54","ayah":"45","source":"Local English Tafsir","hash":"quran_54:45"}
quran_54:46	{"kind":"quran_corpus","verse_key":"54:46","surah":"54","ayah":"46","source":"Local English Tafsir","hash":"quran_54:46"}
quran_54:47	{"kind":"quran_corpus","verse_key":"54:47","surah":"54","ayah":"47","source":"Local English Tafsir","hash":"quran_54:47"}
quran_54:48	{"kind":"quran_corpus","verse_key":"54:48","surah":"54","ayah":"48","source":"Local English Tafsir","hash":"quran_54:48"}
quran_54:49	{"kind":"quran_corpus","verse_key":"54:49","surah":"54","ayah":"49","source":"Local English Tafsir","hash":"quran_54:49"}
quran_54:50	{"kind":"quran_corpus","verse_key":"54:50","surah":"54","ayah":"50","source":"Local English Tafsir","hash":"quran_54:50"}
quran_54:51	{"kind":"quran_corpus","verse_key":"54:51","surah":"54","ayah":"51","source":"Local English Tafsir","hash":"quran_54:51"}
quran_54:52	{"kind":"quran_corpus","verse_key":"54:52","surah":"54","ayah":"52","source":"Local English Tafsir","hash":"quran_54:52"}
quran_54:53	{"kind":"quran_corpus","verse_key":"54:53","surah":"54","ayah":"53","source":"Local English Tafsir","hash":"quran_54:53"}
quran_54:54	{"kind":"quran_corpus","verse_key":"54:54","surah":"54","ayah":"54","source":"Local English Tafsir","hash":"quran_54:54"}
quran_54:55	{"kind":"quran_corpus","verse_key":"54:55","surah":"54","ayah":"55","source":"Local English Tafsir","hash":"quran_54:55"}
quran_55:1	{"kind":"quran_corpus","verse_key":"55:1","surah":"55","ayah":"1","source":"Local English Tafsir","hash":"quran_55:1"}
quran_55:2	{"kind":"quran_corpus","verse_key":"55:2","surah":"55","ayah":"2","source":"Local English Tafsir","hash":"quran_55:2"}
quran_55:3	{"kind":"quran_corpus","verse_key":"55:3","surah":"55","ayah":"3","source":"Local English Tafsir","hash":"quran_55:3"}
quran_55:4	{"kind":"quran_corpus","verse_key":"55:4","surah":"55","ayah":"4","source":"Local English Tafsir","hash":"quran_55:4"}
quran_55:5	{"kind":"quran_corpus","verse_key":"55:5","surah":"55","ayah":"5","source":"Local English Tafsir","hash":"quran_55:5"}
quran_55:6	{"kind":"quran_corpus","verse_key":"55:6","surah":"55","ayah":"6","source":"Local English Tafsir","hash":"quran_55:6"}
quran_55:7	{"kind":"quran_corpus","verse_key":"55:7","surah":"55","ayah":"7","source":"Local English Tafsir","hash":"quran_55:7"}
quran_55:8	{"kind":"quran_corpus","verse_key":"55:8","surah":"55","ayah":"8","source":"Local English Tafsir","hash":"quran_55:8"}
quran_55:9	{"kind":"quran_corpus","verse_key":"55:9","surah":"55","ayah":"9","source":"Local English Tafsir","hash":"quran_55:9"}
quran_55:10	{"kind":"quran_corpus","verse_key":"55:10","surah":"55","ayah":"10","source":"Local English Tafsir","hash":"quran_55:10"}
quran_55:11	{"kind":"quran_corpus","verse_key":"55:11","surah":"55","ayah":"11","source":"Local English Tafsir","hash":"quran_55:11"}
quran_55:12	{"kind":"quran_corpus","verse_key":"55:12","surah":"55","ayah":"12","source":"Local English Tafsir","hash":"quran_55:12"}
quran_55:13	{"kind":"quran_corpus","verse_key":"55:13","surah":"55","ayah":"13","source":"Local English Tafsir","hash":"quran_55:13"}
quran_55:14	{"kind":"quran_corpus","verse_key":"55:14","surah":"55","ayah":"14","source":"Local English Tafsir","hash":"quran_55:14"}
quran_55:15	{"kind":"quran_corpus","verse_key":"55:15","surah":"55","ayah":"15","source":"Local English Tafsir","hash":"quran_55:15"}
quran_55:16	{"kind":"quran_corpus","verse_key":"55:16","surah":"55","ayah":"16","source":"Local English Tafsir","hash":"quran_55:16"}
quran_55:17	{"kind":"quran_corpus","verse_key":"55:17","surah":"55","ayah":"17","source":"Local English Tafsir","hash":"quran_55:17"}
quran_55:18	{"kind":"quran_corpus","verse_key":"55:18","surah":"55","ayah":"18","source":"Local English Tafsir","hash":"quran_55:18"}
quran_55:19	{"kind":"quran_corpus","verse_key":"55:19","surah":"55","ayah":"19","source":"Local English Tafsir","hash":"quran_55:19"}
quran_55:20	{"kind":"quran_corpus","verse_key":"55:20","surah":"55","ayah":"20","source":"Local English Tafsir","hash":"quran_55:20"}
quran_55:21	{"kind":"quran_corpus","verse_key":"55:21","surah":"55","ayah":"21","source":"Local English Tafsir","hash":"quran_55:21"}
quran_55:22	{"kind":"quran_corpus","verse_key":"55:22","surah":"55","ayah":"22","source":"Local English Tafsir","hash":"quran_55:22"}
quran_55:23	{"kind":"quran_corpus","verse_key":"55:23","surah":"55","ayah":"23","source":"Local English Tafsir","hash":"quran_55:23"}
quran_55:24	{"kind":"quran_corpus","verse_key":"55:24","surah":"55","ayah":"24","source":"Local English Tafsir","hash":"quran_55:24"}
quran_55:25	{"kind":"quran_corpus","verse_key":"55:25","surah":"55","ayah":"25","source":"Local English Tafsir","hash":"quran_55:25"}
quran_55:26	{"kind":"quran_corpus","verse_key":"55:26","surah":"55","ayah":"26","source":"Local English Tafsir","hash":"quran_55:26"}
quran_55:27	{"kind":"quran_corpus","verse_key":"55:27","surah":"55","ayah":"27","source":"Local English Tafsir","hash":"quran_55:27"}
quran_55:28	{"kind":"quran_corpus","verse_key":"55:28","surah":"55","ayah":"28","source":"Local English Tafsir","hash":"quran_55:28"}
quran_55:29	{"kind":"quran_corpus","verse_key":"55:29","surah":"55","ayah":"29","source":"Local English Tafsir","hash":"quran_55:29"}
quran_55:30	{"kind":"quran_corpus","verse_key":"55:30","surah":"55","ayah":"30","source":"Local English Tafsir","hash":"quran_55:30"}
quran_55:31	{"kind":"quran_corpus","verse_key":"55:31","surah":"55","ayah":"31","source":"Local English Tafsir","hash":"quran_55:31"}
quran_55:32	{"kind":"quran_corpus","verse_key":"55:32","surah":"55","ayah":"32","source":"Local English Tafsir","hash":"quran_55:32"}
quran_55:33	{"kind":"quran_corpus","verse_key":"55:33","surah":"55","ayah":"33","source":"Local English Tafsir","hash":"quran_55:33"}
quran_55:34	{"kind":"quran_corpus","verse_key":"55:34","surah":"55","ayah":"34","source":"Local English Tafsir","hash":"quran_55:34"}
quran_55:35	{"kind":"quran_corpus","verse_key":"55:35","surah":"55","ayah":"35","source":"Local English Tafsir","hash":"quran_55:35"}
quran_55:36	{"kind":"quran_corpus","verse_key":"55:36","surah":"55","ayah":"36","source":"Local English Tafsir","hash":"quran_55:36"}
quran_55:37	{"kind":"quran_corpus","verse_key":"55:37","surah":"55","ayah":"37","source":"Local English Tafsir","hash":"quran_55:37"}
quran_55:38	{"kind":"quran_corpus","verse_key":"55:38","surah":"55","ayah":"38","source":"Local English Tafsir","hash":"quran_55:38"}
quran_55:39	{"kind":"quran_corpus","verse_key":"55:39","surah":"55","ayah":"39","source":"Local English Tafsir","hash":"quran_55:39"}
quran_55:40	{"kind":"quran_corpus","verse_key":"55:40","surah":"55","ayah":"40","source":"Local English Tafsir","hash":"quran_55:40"}
quran_55:41	{"kind":"quran_corpus","verse_key":"55:41","surah":"55","ayah":"41","source":"Local English Tafsir","hash":"quran_55:41"}
quran_55:42	{"kind":"quran_corpus","verse_key":"55:42","surah":"55","ayah":"42","source":"Local English Tafsir","hash":"quran_55:42"}
quran_55:43	{"kind":"quran_corpus","verse_key":"55:43","surah":"55","ayah":"43","source":"Local English Tafsir","hash":"quran_55:43"}
quran_55:44	{"kind":"quran_corpus","verse_key":"55:44","surah":"55","ayah":"44","source":"Local English Tafsir","hash":"quran_55:44"}
quran_55:45	{"kind":"quran_corpus","verse_key":"55:45","surah":"55","ayah":"45","source":"Local English Tafsir","hash":"quran_55:45"}
quran_55:46	{"kind":"quran_corpus","verse_key":"55:46","surah":"55","ayah":"46","source":"Local English Tafsir","hash":"quran_55:46"}
quran_55:47	{"kind":"quran_corpus","verse_key":"55:47","surah":"55","ayah":"47","source":"Local English Tafsir","hash":"quran_55:47"}
quran_55:48	{"kind":"quran_corpus","verse_key":"55:48","surah":"55","ayah":"48","source":"Local English Tafsir","hash":"quran_55:48"}
quran_55:49	{"kind":"quran_corpus","verse_key":"55:49","surah":"55","ayah":"49","source":"Local English Tafsir","hash":"quran_55:49"}
quran_55:50	{"kind":"quran_corpus","verse_key":"55:50","surah":"55","ayah":"50","source":"Local English Tafsir","hash":"quran_55:50"}
quran_55:51	{"kind":"quran_corpus","verse_key":"55:51","surah":"55","ayah":"51","source":"Local English Tafsir","hash":"quran_55:51"}
quran_55:52	{"kind":"quran_corpus","verse_key":"55:52","surah":"55","ayah":"52","source":"Local English Tafsir","hash":"quran_55:52"}
quran_55:53	{"kind":"quran_corpus","verse_key":"55:53","surah":"55","ayah":"53","source":"Local English Tafsir","hash":"quran_55:53"}
quran_55:54	{"kind":"quran_corpus","verse_key":"55:54","surah":"55","ayah":"54","source":"Local English Tafsir","hash":"quran_55:54"}
quran_55:55	{"kind":"quran_corpus","verse_key":"55:55","surah":"55","ayah":"55","source":"Local English Tafsir","hash":"quran_55:55"}
quran_55:56	{"kind":"quran_corpus","verse_key":"55:56","surah":"55","ayah":"56","source":"Local English Tafsir","hash":"quran_55:56"}
quran_55:57	{"kind":"quran_corpus","verse_key":"55:57","surah":"55","ayah":"57","source":"Local English Tafsir","hash":"quran_55:57"}
quran_55:58	{"kind":"quran_corpus","verse_key":"55:58","surah":"55","ayah":"58","source":"Local English Tafsir","hash":"quran_55:58"}
quran_55:59	{"kind":"quran_corpus","verse_key":"55:59","surah":"55","ayah":"59","source":"Local English Tafsir","hash":"quran_55:59"}
quran_55:60	{"kind":"quran_corpus","verse_key":"55:60","surah":"55","ayah":"60","source":"Local English Tafsir","hash":"quran_55:60"}
quran_55:61	{"kind":"quran_corpus","verse_key":"55:61","surah":"55","ayah":"61","source":"Local English Tafsir","hash":"quran_55:61"}
quran_55:62	{"kind":"quran_corpus","verse_key":"55:62","surah":"55","ayah":"62","source":"Local English Tafsir","hash":"quran_55:62"}
quran_55:63	{"kind":"quran_corpus","verse_key":"55:63","surah":"55","ayah":"63","source":"Local English Tafsir","hash":"quran_55:63"}
quran_55:64	{"kind":"quran_corpus","verse_key":"55:64","surah":"55","ayah":"64","source":"Local English Tafsir","hash":"quran_55:64"}
quran_55:65	{"kind":"quran_corpus","verse_key":"55:65","surah":"55","ayah":"65","source":"Local English Tafsir","hash":"quran_55:65"}
quran_55:66	{"kind":"quran_corpus","verse_key":"55:66","surah":"55","ayah":"66","source":"Local English Tafsir","hash":"quran_55:66"}
quran_55:67	{"kind":"quran_corpus","verse_key":"55:67","surah":"55","ayah":"67","source":"Local English Tafsir","hash":"quran_55:67"}
quran_55:68	{"kind":"quran_corpus","verse_key":"55:68","surah":"55","ayah":"68","source":"Local English Tafsir","hash":"quran_55:68"}
quran_55:69	{"kind":"quran_corpus","verse_key":"55:69","surah":"55","ayah":"69","source":"Local English Tafsir","hash":"quran_55:69"}
quran_55:70	{"kind":"quran_corpus","verse_key":"55:70","surah":"55","ayah":"70","source":"Local English Tafsir","hash":"quran_55:70"}
quran_55:71	{"kind":"quran_corpus","verse_key":"55:71","surah":"55","ayah":"71","source":"Local English Tafsir","hash":"quran_55:71"}
quran_55:72	{"kind":"quran_corpus","verse_key":"55:72","surah":"55","ayah":"72","source":"Local English Tafsir","hash":"quran_55:72"}
quran_55:73	{"kind":"quran_corpus","verse_key":"55:73","surah":"55","ayah":"73","source":"Local English Tafsir","hash":"quran_55:73"}
quran_55:74	{"kind":"quran_corpus","verse_key":"55:74","surah":"55","ayah":"74","source":"Local English Tafsir","hash":"quran_55:74"}
quran_55:75	{"kind":"quran_corpus","verse_key":"55:75","surah":"55","ayah":"75","source":"Local English Tafsir","hash":"quran_55:75"}
quran_55:76	{"kind":"quran_corpus","verse_key":"55:76","surah":"55","ayah":"76","source":"Local English Tafsir","hash":"quran_55:76"}
quran_55:77	{"kind":"quran_corpus","verse_key":"55:77","surah":"55","ayah":"77","source":"Local English Tafsir","hash":"quran_55:77"}
quran_55:78	{"kind":"quran_corpus","verse_key":"55:78","surah":"55","ayah":"78","source":"Local English Tafsir","hash":"quran_55:78"}
quran_56:1	{"kind":"quran_corpus","verse_key":"56:1","surah":"56","ayah":"1","source":"Local English Tafsir","hash":"quran_56:1"}
quran_56:2	{"kind":"quran_corpus","verse_key":"56:2","surah":"56","ayah":"2","source":"Local English Tafsir","hash":"quran_56:2"}
quran_56:3	{"kind":"quran_corpus","verse_key":"56:3","surah":"56","ayah":"3","source":"Local English Tafsir","hash":"quran_56:3"}
quran_56:4	{"kind":"quran_corpus","verse_key":"56:4","surah":"56","ayah":"4","source":"Local English Tafsir","hash":"quran_56:4"}
quran_56:5	{"kind":"quran_corpus","verse_key":"56:5","surah":"56","ayah":"5","source":"Local English Tafsir","hash":"quran_56:5"}
quran_56:6	{"kind":"quran_corpus","verse_key":"56:6","surah":"56","ayah":"6","source":"Local English Tafsir","hash":"quran_56:6"}
quran_56:7	{"kind":"quran_corpus","verse_key":"56:7","surah":"56","ayah":"7","source":"Local English Tafsir","hash":"quran_56:7"}
quran_56:8	{"kind":"quran_corpus","verse_key":"56:8","surah":"56","ayah":"8","source":"Local English Tafsir","hash":"quran_56:8"}
quran_56:9	{"kind":"quran_corpus","verse_key":"56:9","surah":"56","ayah":"9","source":"Local English Tafsir","hash":"quran_56:9"}
quran_56:10	{"kind":"quran_corpus","verse_key":"56:10","surah":"56","ayah":"10","source":"Local English Tafsir","hash":"quran_56:10"}
quran_56:11	{"kind":"quran_corpus","verse_key":"56:11","surah":"56","ayah":"11","source":"Local English Tafsir","hash":"quran_56:11"}
quran_56:12	{"kind":"quran_corpus","verse_key":"56:12","surah":"56","ayah":"12","source":"Local English Tafsir","hash":"quran_56:12"}
quran_56:13	{"kind":"quran_corpus","verse_key":"56:13","surah":"56","ayah":"13","source":"Local English Tafsir","hash":"quran_56:13"}
quran_56:14	{"kind":"quran_corpus","verse_key":"56:14","surah":"56","ayah":"14","source":"Local English Tafsir","hash":"quran_56:14"}
quran_56:15	{"kind":"quran_corpus","verse_key":"56:15","surah":"56","ayah":"15","source":"Local English Tafsir","hash":"quran_56:15"}
quran_56:16	{"kind":"quran_corpus","verse_key":"56:16","surah":"56","ayah":"16","source":"Local English Tafsir","hash":"quran_56:16"}
quran_56:17	{"kind":"quran_corpus","verse_key":"56:17","surah":"56","ayah":"17","source":"Local English Tafsir","hash":"quran_56:17"}
quran_56:18	{"kind":"quran_corpus","verse_key":"56:18","surah":"56","ayah":"18","source":"Local English Tafsir","hash":"quran_56:18"}
quran_56:19	{"kind":"quran_corpus","verse_key":"56:19","surah":"56","ayah":"19","source":"Local English Tafsir","hash":"quran_56:19"}
quran_56:20	{"kind":"quran_corpus","verse_key":"56:20","surah":"56","ayah":"20","source":"Local English Tafsir","hash":"quran_56:20"}
quran_56:21	{"kind":"quran_corpus","verse_key":"56:21","surah":"56","ayah":"21","source":"Local English Tafsir","hash":"quran_56:21"}
quran_56:22	{"kind":"quran_corpus","verse_key":"56:22","surah":"56","ayah":"22","source":"Local English Tafsir","hash":"quran_56:22"}
quran_56:23	{"kind":"quran_corpus","verse_key":"56:23","surah":"56","ayah":"23","source":"Local English Tafsir","hash":"quran_56:23"}
quran_56:24	{"kind":"quran_corpus","verse_key":"56:24","surah":"56","ayah":"24","source":"Local English Tafsir","hash":"quran_56:24"}
quran_56:25	{"kind":"quran_corpus","verse_key":"56:25","surah":"56","ayah":"25","source":"Local English Tafsir","hash":"quran_56:25"}
quran_56:26	{"kind":"quran_corpus","verse_key":"56:26","surah":"56","ayah":"26","source":"Local English Tafsir","hash":"quran_56:26"}
quran_56:27	{"kind":"quran_corpus","verse_key":"56:27","surah":"56","ayah":"27","source":"Local English Tafsir","hash":"quran_56:27"}
quran_56:28	{"kind":"quran_corpus","verse_key":"56:28","surah":"56","ayah":"28","source":"Local English Tafsir","hash":"quran_56:28"}
quran_56:29	{"kind":"quran_corpus","verse_key":"56:29","surah":"56","ayah":"29","source":"Local English Tafsir","hash":"quran_56:29"}
quran_56:30	{"kind":"quran_corpus","verse_key":"56:30","surah":"56","ayah":"30","source":"Local English Tafsir","hash":"quran_56:30"}
quran_56:31	{"kind":"quran_corpus","verse_key":"56:31","surah":"56","ayah":"31","source":"Local English Tafsir","hash":"quran_56:31"}
quran_56:32	{"kind":"quran_corpus","verse_key":"56:32","surah":"56","ayah":"32","source":"Local English Tafsir","hash":"quran_56:32"}
quran_56:33	{"kind":"quran_corpus","verse_key":"56:33","surah":"56","ayah":"33","source":"Local English Tafsir","hash":"quran_56:33"}
quran_56:34	{"kind":"quran_corpus","verse_key":"56:34","surah":"56","ayah":"34","source":"Local English Tafsir","hash":"quran_56:34"}
quran_56:35	{"kind":"quran_corpus","verse_key":"56:35","surah":"56","ayah":"35","source":"Local English Tafsir","hash":"quran_56:35"}
quran_56:36	{"kind":"quran_corpus","verse_key":"56:36","surah":"56","ayah":"36","source":"Local English Tafsir","hash":"quran_56:36"}
quran_56:37	{"kind":"quran_corpus","verse_key":"56:37","surah":"56","ayah":"37","source":"Local English Tafsir","hash":"quran_56:37"}
quran_56:38	{"kind":"quran_corpus","verse_key":"56:38","surah":"56","ayah":"38","source":"Local English Tafsir","hash":"quran_56:38"}
quran_56:39	{"kind":"quran_corpus","verse_key":"56:39","surah":"56","ayah":"39","source":"Local English Tafsir","hash":"quran_56:39"}
quran_56:40	{"kind":"quran_corpus","verse_key":"56:40","surah":"56","ayah":"40","source":"Local English Tafsir","hash":"quran_56:40"}
